Summary,Issue Type,Priority,Epic Link,Description,Labels,Story Points,Status
"Refatorar CaptureStudio.tsx em componentes menores",Story,High,FASE 2 — MVP Estável,"Quebrar CaptureStudio.tsx (1518 linhas) em: VideoPreview, ZoneOverlay, CaptureControls, CaptureEventLog, CaptureSettings, PipelineStatus. Cada componente <= 300 linhas com props tipadas. AC: Nenhum componente > 300 linhas | Todos os testes existentes continuam passando | Funcionalidade idêntica ao original",refactor;frontend,8,To Do
"Refatorar AIPersonaTrainer.tsx em componentes menores",Story,High,FASE 2 — MVP Estável,"Quebrar AIPersonaTrainer.tsx (843 linhas) em: PersonaProfile, PersonaControls, ManualTestComposer, ResponseTimeline, VoiceSettings, MemoryPanel, UserProfilePanel, SystemHealth. AC: Nenhum componente > 300 linhas | Props tipadas sem any",refactor;frontend,5,To Do
"Refatorar LiveAutopilotConsole.tsx em componentes menores",Story,High,FASE 2 — MVP Estável,"Quebrar LiveAutopilotConsole.tsx (854 linhas) em: AutopilotControls, SimulationPanel, ManualEventInput, CycleTimeline, ActionQueue, ToolRegistryPanel, RulesPanel, SystemHealthSidebar. AC: Nenhum componente > 300 linhas",refactor;frontend,5,To Do
"Criar shared UI components library",Story,Medium,FASE 2 — MVP Estável,"Extrair componentes repetidos (StatusDot, StatusChip, SliderControl, StepPill) para src/components/ui/. Eliminar duplicação entre CaptureStudio e AIPersonaTrainer. AC: Zero duplicação de componentes UI | Storybook ou page de demo opcional",refactor;frontend,3,To Do
"Configurar Vitest e criar testes para core modules",Story,Highest,FASE 2 — MVP Estável,"Configurar Vitest. Testes para: eventClassifier (todos os tipos), automationRules (match + materialize), toolRegistry, eventBus, memory (addTurn, trackUserInteraction, extractUsername). AC: Cobertura >= 80% nos core modules | npm test passa em CI",testing;frontend,8,To Do
"Criar testes unitários para personaRuntime.ts",Story,Highest,FASE 2 — MVP Estável,"Testar: normalizeDecision, buildLocalDecision, mergeActions, runPersonaRound (mock fetch), choosePrimaryEvent, eventPriority. AC: Cobertura >= 75% | Testes de fallback local cobertos",testing;frontend,5,To Do
"Criar testes unitários para actionExecutor.ts",Story,High,FASE 2 — MVP Estável,"Testar: executeAction com tool enabled/disabled/simulated/approval_required, playTts mock, actionSummary, dispatch n8n mock. AC: Todos os status de ação testados (done, simulated, blocked, error, approval_required)",testing;frontend,3,To Do
"Configurar pytest e criar testes para backend Python",Story,Highest,FASE 2 — MVP Estável,"Configurar pytest + httpx. Testar: /health, /ocr (imagem mock), /ai/respond (mock Gemini/OpenAI), /ai/decide, /tts, /n8n/dispatch. Testar: get_new_text, normalize_decision, extract_json_object. AC: Cobertura >= 70% | pytest passa em CI",testing;backend,8,To Do
"Configurar Playwright e criar testes E2E básicos",Story,High,FASE 2 — MVP Estável,"5 cenários E2E: navegação entre abas, health check visual, teste manual persona (mock backend), injeção de evento no Controle Live, simulação com cenário pré-definido. AC: 5 testes E2E passando | Executáveis em CI headless",testing;e2e,5,To Do
"Implementar persistência SQLite no backend",Story,High,FASE 2 — MVP Estável,"Substituir JSON em disco por SQLite: eventos capturados, ciclos de auditoria, tarefas do projeto, runs do organizer. Usar aiosqlite ou sqlite3. Migração lê JSONs existentes. AC: Todos endpoints mantém funcionalidade | Dados sobrevivem restart do backend",backend;database,8,To Do
"Migrar memória e perfis de localStorage para backend",Story,High,FASE 2 — MVP Estável,"Endpoints REST: GET/POST /memory/turns, GET/POST /users/profiles. Frontend salva no backend, localStorage como cache offline. Backend persiste em SQLite. AC: Memória persiste entre browsers | Fallback offline funciona",backend;frontend,8,To Do
"Adicionar retry e circuit breaker para chamadas IA",Story,Medium,FASE 2 — MVP Estável,"Retry com backoff exponencial (max 3 tentativas) para Gemini/OpenAI. Circuit breaker: desativa provider após 5 falhas, retenta a cada 60s. AC: Falha temporária não derruba o autopilot | Log de circuit breaker events",backend;resilience,5,To Do
"Implementar sistema de notificações Toast no frontend",Story,Medium,FASE 2 — MVP Estável,"Componente Toast/Notification global com fila. Substituir estados de erro isolados. Tipos: success, error, warning, info. Auto-dismiss configurável. AC: Erros do backend mostram Toast | Ação sugerida quando aplicável",frontend;ux,3,To Do
"Configurar ESLint + Prettier (frontend) e ruff (backend)",Story,Medium,FASE 2 — MVP Estável,"ESLint + Prettier frontend. ruff para backend Python. Scripts: lint, lint:fix, format. AC: npm run lint passa sem erros | ruff check server/ passa | Pre-commit hook configurado",devops;quality,3,To Do
"Refatorar server/main.py em módulos",Story,High,FASE 2 — MVP Estável,"Quebrar main.py (1797 linhas) em: routes/ocr.py, routes/ai.py, routes/tts.py, routes/n8n.py, routes/project.py, services/gemini.py, services/openai_client.py, utils.py. AC: Nenhum módulo > 400 linhas | Import paths atualizados | Todos testes passando",refactor;backend,8,To Do
"Validar schema de respostas IA com Pydantic",Story,Medium,FASE 2 — MVP Estável,"Pydantic models para resposta JSON do /ai/decide. Validar: actions[].type válido, speech não vazio, confidence 0-1. Logar respostas inválidas. AC: Respostas malformadas não crasham o ciclo | Log de schema violations",backend;quality,3,To Do
"Otimizar performance do OCR",Story,Medium,FASE 2 — MVP Estável,"Avaliar: GPU no EasyOCR, Tesseract alternativo, cache por zona (skip se imagem não mudou), zonas em paralelo com asyncio. AC: Latência média < 800ms por zona | CPU usage 20% menor em captura contínua",backend;performance,5,To Do
"Documentar API com OpenAPI/Swagger",Story,Low,FASE 2 — MVP Estável,"Docstrings e response_model em todos endpoints FastAPI. /docs exibe documentação completa. Exemplos de request/response. AC: Todos endpoints documentados | Exemplos funcionais no Swagger",docs;backend,3,To Do
"Integrar OBS WebSocket para troca de cenas",Story,High,FASE 3 — Integrações Reais,"Cliente OBS WebSocket v5 no backend. Endpoints /obs/switch-scene e /obs/show-overlay. ActionExecutor chama endpoint real quando tool não simulado. AC: Troca de cena funciona com OBS aberto | Fallback simulado quando OBS offline",integration;obs,8,To Do
"Integrar OBS WebSocket para overlays e media",Story,Medium,FASE 3 — Integrações Reais,"Expandir OBS: controle de sources (show/hide overlay), media source (play/stop). Mapear obs.show_overlay, media.play_video, media.stop para chamadas reais. AC: Overlay aparece/desaparece no OBS | Media source controla play/stop",integration;obs,5,To Do
"Pesquisar e integrar API do Tango Live para chat",Story,High,FASE 3 — Integrações Reais,"Investigar API oficial/não-oficial Tango Live para chat e presentes em tempo real. Se existir, criar adaptador como source alternativa ao OCR. Documentar limitações. AC: Decisão documentada (API ou OCR) | Se API existe: adaptador funcional",integration;tango;research,8,To Do
"Implementar media player local",Story,Medium,FASE 3 — Integrações Reais,"Serviço de media player no backend: fila de músicas, play/pause/skip, volume. Frontend exibe player mínimo. media.play_music executa de verdade. Suportar MP3 local. AC: Fila de músicas funciona | Play/skip via Controle Live",integration;media,8,To Do
"Implementar envio real de mensagem no chat Tango",Story,Medium,FASE 3 — Integrações Reais,"Se API Tango permite: chat.reply real. Se não: automação via pyautogui com flag de segurança. requiresApproval=true por padrão. AC: Pelo menos 1 método funcional | Modo simulado preservado como fallback",integration;tango,5,To Do
"Conectar Slack real ao n8n",Story,Medium,FASE 3 — Integrações Reais,"Credencial Slack App no n8n. Conectar nodes de envio nos workflows Audit, Project Creation, Night Shift, Continuous Organizer. AC: Mensagem aparece no canal #odessa-roadmap real | Formato legível no Slack",integration;slack;n8n,5,To Do
"Criar webhook para eventos de chat APIs externas",Story,Medium,FASE 3 — Integrações Reais,"Endpoint /events/webhook para Twitch, YouTube etc via webhook. Normalizar para LiveEvent. AC: Payload documentado | Eventos aparecem no Event Bus | Auth por header secret",integration;backend,5,To Do
"Configurar CI/CD pipeline com GitHub Actions",Story,High,FASE 4 — Deploy & Ops,"GitHub Actions: lint (TS + Python), testes unitários, testes E2E, build produção. Roda em push para main e PRs. Badges no README. AC: Pipeline verde em main | Falha bloqueia merge de PR",devops;ci,5,To Do
"Implementar autenticação básica JWT",Story,High,FASE 4 — Deploy & Ops,"Auth por JWT no backend. Login no frontend. Proteger endpoints /ai/*, /n8n/*, /project/*. AC: Sem token válido = 401 | Login funciona | Token expira em 24h",security;backend,8,To Do
"Deploy do frontend em Vercel/Netlify",Story,Medium,FASE 4 — Deploy & Ops,"Deploy automático do frontend. Variáveis de ambiente. Build produção. Domínio customizado opcional. AC: URL pública acessível | Build automático em push para main",devops;deploy,3,To Do
"Deploy do backend em Railway/Render",Story,Medium,FASE 4 — Deploy & Ops,"Dockerizar FastAPI. Deploy em Railway/Render. Variáveis sensíveis. AC: /health responde em URL pública | Variáveis em secrets manager | Auto-deploy em push para main",devops;deploy;backend,5,To Do
"Implementar logging estruturado",Story,Medium,FASE 4 — Deploy & Ops,"Logging JSON com request_id em cada request. Agregação de logs. Sentry para erros. AC: Logs em JSON | request_id rastreável | Erros no Sentry",devops;observability,5,To Do
"Restringir CORS por ambiente",Story,Medium,FASE 4 — Deploy & Ops,"Config por ambiente: dev (permissivo), staging (domínio específico), prod (domínio final). Ler de env var. AC: Produção só aceita domínio autorizado",security;backend,2,To Do
"Implementar rate limiting",Story,Medium,FASE 4 — Deploy & Ops,"Rate limiting em IA e TTS com slowapi. Limites: /ai/* = 30/min, /tts = 20/min, /ocr = 60/min. AC: Excesso retorna 429 | Header X-RateLimit-Remaining presente",security;backend,3,To Do
"Melhorar responsividade mobile",Story,Medium,FASE 5 — Produto Final,"Redesenhar layouts para < 768px. Priorizar Controle Live e Persona em mobile. Extrator OCR desktop-only com aviso. AC: Controle Live usável em celular | Breakpoints testados",frontend;ux;mobile,5,To Do
"Dashboard de analytics de sessão",Story,Medium,FASE 5 — Produto Final,"Nova aba/seção: duração sessão, eventos processados, tipos, latência média, top usuários, presentes. Dados dos ciclos auditados. AC: Gráficos visuais | Dados atualizados em tempo real",frontend;analytics,8,To Do
"Sistema de templates de persona",Story,Low,FASE 5 — Produto Final,"Salvar/carregar múltiplos perfis. 3-5 templates padrão (Anfitriã calorosa, Gamer, DJ, Moderadora). Export/import JSON. AC: Trocar persona em 2 cliques | Templates funcionam out-of-box",frontend;feature,5,To Do
"Avatar animado com lip sync",Story,Low,FASE 5 — Produto Final,"Avatar 2D sincronizado com TTS. Considerar: Live2D, SVG, canvas. Overlay exportável para OBS. AC: Avatar mexe a boca com o áudio | Exportável como browser source no OBS",frontend;feature;research,13,To Do
"Internacionalização (i18n)",Story,Low,FASE 5 — Produto Final,"Extrair strings para arquivos de tradução. react-intl ou similar. Suportar pt-BR e en-US. AC: Trocar idioma sem reload | Todas strings traduzidas",frontend;i18n,8,To Do
"Onboarding wizard para primeiro uso",Story,Low,FASE 5 — Produto Final,"Wizard guiado: configurar API key, selecionar fonte vídeo, zona OCR, testar persona, primeiro ciclo. AC: Novo usuário funcional em < 5min | Pode pular passos",frontend;ux,5,To Do
"Polish final de UI/UX",Story,Medium,FASE 5 — Produto Final,"Loading states, empty states, animações de transição, feedback visual. Micro-animações. Consistência visual entre 3 abas. AC: Nenhum empty state sem instrução | Transições suaves | Design review aprovado",frontend;ux;polish,5,To Do
"Documentação de usuário final",Story,Medium,FASE 5 — Produto Final,"Guia do usuário com screenshots: configuração, primeira live, persona, troubleshooting. Formato: README detalhado ou Docusaurus/VitePress. AC: Usuário não-técnico consegue seguir o guia | FAQ com 10+ perguntas",docs;user,5,To Do
